ISO	GDP.2011	pop.2010	Country.name	NOC	F.2012	M.2012	NOC SIZE	NOC.Size.Per.100K.pop	Gold	Silver	Bronze	Total	Bronze.Per.100K.pop	Silver.Per.100K.pop	Gold.Per.100K.pop	Total.Per.100K.pop	Bronze.Per.1BN.GDP	Silver.Per.1BN.GDP	Gold.Per.1BN.GDP	Total.Per.1BN.GDP	Bronze.Per.Athlete	Silver.Per.Athlete	Gold.Per.Athlete	Total.Per.Athlete	Bronze.pop	Silver.pop	Gold.pop	Total.pop	Bronze.GDP	Silver.GDP	Gold.GDP	Total.GDP	Bronze.Athlete	Silver.Athlete	Gold.Athlete	Total.Athlete	GDP rank score	Population rank score	Athlete rank score	Official medal ranking	GDP rank	Pop rank	Team size rank		Total medal score (gold=3, silver =2, bronze=1)
GAB	17051616749	1505000	Gabon	GAB	2	26	28	1.86046511627907	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	71	70	71		0
GMB	1109306596	1729000	Gambia	GAM	1	1	2	0.115673799884326	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	71	70	71		0
GEO	14366566609	4452000	Georgia	GEO	6	29	35	0.786163522012578	1	1	0	2	0	0.022461814914645	0.022461814914645	0.04492362982929	0	0.069606053221759	0.069606053221759	0.139212106443518	0	0.028571428571429	0.028571428571429	0.057142857142857	0	4.5	2.4	6.9	0	14.17	6.18	20.35	0	4.29	4.99	9.28	46.88	16.2	23.55	35	5	19	16		5
DEU	3570560000000	81777000	Germany	GER	176	219	395	0.483020898296587	5	10	7	22	0.008559864020446	0.012228377172066	0.006114188586033	0.026902429778544	0.001960476787955	0.00280068112565	0.001400340562825	0.006161498476429	0.017721518987342	0.025316455696202	0.012658227848101	0.055696202531646	1.5	2.5	0.7	4.7	0.31	0.57	0.12	1	2.23	3.8	2.21	8.24	1.81	8.6	16.46	8	46	32	25		42
GHA	39199656051	24392000	Ghana	GHA	3	6	9	0.036897343391276	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	71	70	71		0
GRC	298734000000	11316000	Greece	GRE	39	66	105	0.927889713679746	0	0	2	2	0.017674089784376	0	0	0.017674089784376	0.0066949192258	0	0	0.0066949192258	0.019047619047619	0	0	0.019047619047619	3.1	0	0	3.1	1.05	0	0	1.05	2.4	0	0	2.4	1.05	3.1	2.4	53	57	49	67		2
GRD	816054092.2	104000	Grenada	GRN	4	6	10	9.61538461538462	1	0	0	1	0	0	0.961538461538462	0.961538461538462	0	0	1.22540896437894	1.22540896437894	0	0	0.1	0.1	0	0	103	103	0	0	108.77	108.77	0	0	17.45	17.45	326.31	309	52.35	45	1	1	2		3
GUM	2773000000	179000	Guam	GUM	3	5	8	4.46927374301676	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	71	70	71		0
GTM	46900000257	14389000	Guatemala	GUA	7	12	19	0.13204531239141	0	1	0	1	0	0.006949753283758	0	0.006949753283758	0	0.02132196150363	0	0.02132196150363	0	0.052631578947368	0	0.052631578947368	0	1.4	0	1.4	0	4.34	0	4.34	0	7.9	0	7.9	8.68	2.8	15.8	53	27	51	28		2
GIN	5131221608	9982000	Guinea	GUI	1	2	3	0.030054097375276	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	71	70	71		0
GNB	973427456.5	1515000	Guinea-Bissau	GBS	2	2	4	0.264026402640264	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	71	70	71		0
GUY	2260000000	755000	Guyana	GUY	2	4	6	0.794701986754967	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	71	70	71		0
HTI	7346156703	9993000	Haiti	HAI	2	3	5	0.050035024517162	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	71	70	71		0
HND	17259407972	7600000	Honduras	HON	3	28	31	0.407894736842105	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	71	70	71		0
HKG	243666000000	7068000	Hong Kong	HKG	20	22	42	0.594227504244482	0	0	1	1	0.014148273910583	0	0	0.014148273910583	0.004103978396658	0	0	0.004103978396658	0.023809523809524	0	0	0.023809523809524	2.5	0	0	2.5	0.64	0	0	0.64	3	0	0	3	0.64	2.5	3	61	65	53	65		1
HUN	140029000000	10000000	Hungary	HUN	63	95	158	1.58	4	1	3	8	0.03	0.01	0.04	0.08	0.021424133572331	0.007141377857444	0.028565511429775	0.05713102285955	0.018987341772152	0.006329113924051	0.025316455696202	0.050632911392405	5.2	2	4.3	11.5	3.36	1.45	2.54	7.35	2.39	0.95	4.42	7.76	13.88	22.1	17.55	14	17	11	23		17
ISL	14059073613	318000	Iceland	ISL	6	22	28	8.80503144654088	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	71	70	71		0
IND	1847980000000	1224615000	India	IND	23	60	83	0.006777640319611	0	1	2	3	0.000163316634207	0.000081658317104	0	0.000244974951311	0.001082262795052	0.000541131397526	0	0.001623394192578	0.024096385542169	0.012048192771084	0	0.036144578313253	0	0	0	0	0.17	0.11	0	0.28	3.03	1.81	0	4.84	0.39	0	6.65	40	67	70	55		4
IDN	846832000000	239870000	Indonesia	INA	9	13	22	0.009171634635428	0	1	1	2	0.000416892483429	0.000416892483429	0	0.000833784966857	0.001180871766773	0.001180871766773	0	0.002361743533546	0.045454545454546	0.045454545454546	0	0.090909090909091	0.1	0.1	0	0.2	0.19	0.24	0	0.43	5.72	6.82	0	12.54	0.67	0.3	19.36	45	62	68	22		3
IRN	386670000000	73973000	Iran	IRI	8	45	53	0.071647763373123	2	1	1	4	0.001351844591946	0.001351844591946	0.002703689183891	0.005407378367783	0.002586184601857	0.002586184601857	0.005172369203714	0.010344738407428	0.018867924528302	0.018867924528302	0.037735849056604	0.075471698113208	0.2	0.3	0.3	0.8	0.41	0.53	0.46	1.4	2.37	2.83	6.58	11.78	2.85	1.7	27.77	27	41	56	9		9
IRQ	115388000000	32031000	Iraq	IRQ	3	5	8	0.024975804689207	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	71	70	71		0
IRL	217275000000	4475000	Ireland	IRL	30	36	66	1.47486033519553	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	71	70	71		0
ISR	242929000000	7624000	Israel	ISR	18	20	38	0.498426023084995	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	71	70	71		0
ITA	2194750000000	60483000	Italy	ITA	122	159	281	0.464593356811005	7	6	4	17	0.006613428566705	0.009920142850057	0.011573499991733	0.028107071408495	0.001822531039982	0.002733796559973	0.003189429319968	0.007745756919923	0.01423487544484	0.02135231316726	0.02491103202847	0.060498220640569	1.1	2	1.2	4.3	0.29	0.56	0.28	1.13	1.79	3.21	4.35	9.35	2.25	8.7	21.26	10	45	31	20		37
CIV	24074625536	19738000	Ivory Coast	CIV	6	4	10	0.050663694396595	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	71	70	71		0
JAM	15069767442	2702000	Jamaica	JAM	25	25	50	1.85048112509252	2	1	1	4	0.03700962250185	0.03700962250185	0.074019245003701	0.148038490007402	0.066358024690744	0.066358024690744	0.132716049381487	0.265432098762974	0.02	0.02	0.04	0.08	6.4	7.4	7.9	21.7	10.41	13.5	11.78	35.69	2.52	3	6.98	12.5	72.75	44.9	29.46	27	2	5	7		9
JPN	5867150000000	127451000	Japan	JPN	162	141	303	0.237738424963319	2	12	14	28	0.010984613694675	0.009415383166864	0.001569230527811	0.02196922738935	0.002386167048737	0.002045286041775	0.000340881006962	0.004772334097475	0.046204620462046	0.03960396039604	0.006600660066007	0.092409240924092	1.9	1.9	0.2	4	0.37	0.42	0.03	0.82	5.82	5.94	1.15	12.91	1.3	6.3	21.15	7	52	41	21		44
JOR	28840197019	6047000	Jordan	JOR	4	5	9	0.148834132627749	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	71	70	71		0
KAZ	186198000000	16323000	Kazakhstan	KAZ	41	74	115	0.704527354040311	6	0	1	7	0.006126324817742	0	0.036757948906451	0.042884273724193	0.005370626966992	0	0.032223761801953	0.037594388768945	0.008695652173913	0	0.052173913043478	0.060869565217391	1.1	0	3.9	5	0.84	0	2.86	3.7	1.09	0	9.1	10.19	9.42	12.8	28.39	12	25	24	8		19
KEN	33620684016	40513000	Kenya	KEN	21	29	50	0.123417174734036	1	2	2	5	0.004936686989361	0.004936686989361	0.002468343494681	0.012341717473404	0.05948718946492	0.05948718946492	0.02974359473246	0.1487179736623	0.04	0.04	0.02	0.1	0.9	1	0.3	2.2	9.33	12.11	2.64	24.08	5.03	6	3.49	14.52	41.47	3.8	27.5	27	7	47	10		9
KIR	177960936.9	100000	Kiribati	KIR	1	2	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	71	70	71		0
KWT	176590000000	2736000	Kuwait	KUW	2	8	10	0.365497076023392	0	0	1	1	0.036549707602339	0	0	0.036549707602339	0.005662834815108	0	0	0.005662834815108	0.1	0	0	0.1	6.3	0	0	6.3	0.89	0	0	0.89	12.59	0	0	12.59	0.89	6.3	12.59	61	59	40	34		1
KGZ	5918610958	5448000	Kyrgyzstan	KGZ	3	11	14	0.25697503671072	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	71	70	71		0
LAO	8297664741	6201000	Laos	LAO	1	2	3	0.048379293662312	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	71	70	71		0
LVA	28252498853	2239000	Latvia	LAT	14	32	46	2.05448861098705	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	71	70	71		0
LBN	42185230768	4227000	Lebanon	LIB	7	3	10	0.236574402649633	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	71	70	71		0
LSO	2426200017	2171000	Lesotho	LES	2	2	4	0.184246890833717	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	71	70	71		0
LBR	1161000000	3994000	Liberia	LBR	2	2	4	0.100150225338007	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	71	70	71		0
LBY	71950000000	6355000	Libya	LBA	1	4	5	0.0786782061369	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	71	70	71		0
LIE	5145000000	36032	Liechtenstein	LIE	2	1	3	8.3259325044405	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	71	70	71		0
LTU	42725404055	3287000	Lithuania	LTU	23	39	62	1.88621843626407	1	0	1	2	0.030422878004259	0	0.030422878004259	0.060845756008518	0.023405278946285	0	0.023405278946285	0.04681055789257	0.016129032258064	0	0.016129032258064	0.032258064516129	5.3	0	3.3	8.6	3.67	0	2.08	5.75	2.03	0	2.81	4.84	9.91	15.2	10.46	40	24	21	43		4
LUX	59474583333	507000	Luxembourg	LUX	4	5	9	1.77514792899408	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	71	70	71		0
MKD	10165373218	2060000	Macedonia	MKD	2	2	4	0.194174757281553	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	71	70	71		0
MDG	9946995390	20714000	Madagascar	MAD	4	3	7	0.033793569566477	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	71	70	71		0
MWI	5700383783	14901000	Malawi	MAW	2	1	3	0.020132876988122	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	71	70	71		0
MYS	278671000000	28401000	Malaysia	MAS	13	17	30	0.105630083447766	0	1	0	1	0	0.003521002781592	0	0.003521002781592	0	0.003588460944985	0	0.003588460944985	0	0.033333333333333	0	0.033333333333333	0	0.7	0	0.7	0	0.73	0	0.73	0	5	0	5	1.46	1.4	10	53	48	58	45		2
MDV	2050135788	316000	Maldives	MDV	2	3	5	1.58227848101266	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	71	70	71		0
MLI	10589925352	15370000	Mali	MLI	2	4	6	0.039037085230969	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	71	70	71		0
MLT	8886572143	416000	Malta	MLT	2	3	5	1.20192307692308	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	71	70	71		0
MHL	173700000	54038	Marshall Islands	MHL	2	2	4	7.40219845294052	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	71	70	71		0
MRT	4075675053	3460000	Mauritania	MTN	1	1	2	0.057803468208092	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	71	70	71		0
MUS	11313454891	1281000	Mauritius	MRI	7	4	11	0.858704137392662	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	71	70	71		0
MEX	1155320000000	113423000	Mexico	MEX	38	68	106	0.093455471994216	0	3	2	5	0.001763310792344	0.002644966188516	0	0.004408276980859	0.001731122113354	0.002596683170031	0	0.004327805283385	0.018867924528302	0.028301886792453	0	0.047169811320755	0.3	0.5	0	0.8	0.27	0.53	0	0.8	2.37	4.25	0	6.62	1.33	1.3	10.87	30	51	59	41		8
FSM	318100000	111000	Micronesia	FSM	2	4	6	5.4054054054054	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	71	70	71		0
MDA	7000318677	3562000	Moldova	MDA	10	12	22	0.617630544637844	0	0	2	2	0.056148231330713	0	0	0.056148231330713	0.285701279081927	0	0	0.285701279081927	0.090909090909091	0	0	0.090909090909091	9.7	0	0	9.7	44.83	0	0	44.83	11.44	0	0	11.44	44.83	9.7	11.44	53	6	29	40		2
MCO	5424000000	35407	Monaco	MON	1	5	6	16.9458016776344	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	71	70	71		0
MNG	8557529910	2756000	Mongolia	MGL	13	16	29	1.0522496371553	0	1	1	2	0.036284470246734	0.036284470246734	0	0.072568940493469	0.11685615014111	0.11685615014111	0	0.23371230028222	0.03448275862069	0.03448275862069	0	0.068965517241379	6.3	7.3	0	13.6	18.33	23.78	0	42.11	4.34	5.18	0	9.52	65.89	20.9	14.7	45	3	13	31		3
MNE	4550463278	632000	Montenegro	MNE	16	18	34	5.37974683544304	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	71	70	71		0
MAR	100221000000	31951000	Morocco	MAR	18	54	72	0.225345059622547	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	71	70	71		0
MOZ	12797754231	23390000	Mozambique	MOZ	2	4	6	0.025651988029072	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	71	70	71		0
NAM	12300698895	2283000	Namibia	NAM	4	5	9	0.394218134034166	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	71	70	71		0
NRU	63000000	10372	Nauru	NRU	0	2	2	19.2826841496336	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	71	70	71		0
NPL	18884495628	29959000	Nepal	NEP	3	2	5	0.016689475616676	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	71	70	71		0
NLD	836257000000	16616000	Netherlands	NED	84	98	182	1.0953298025999	3	3	4	10	0.024073182474723	0.018054886856042	0.018054886856042	0.060182956186808	0.004783218556018	0.003587413917014	0.003587413917014	0.011958046390045	0.021978021978022	0.016483516483516	0.016483516483516	0.054945054945055	4.2	3.6	1.9	9.7	0.75	0.73	0.32	1.8	2.77	2.47	2.88	8.12	3.17	17.1	16.35	12	39	17	26		19
NZL	141406000000	4368000	New Zealand	NZL	93	103	196	4.48717948717949	3	1	4	8	0.091575091575092	0.022893772893773	0.068681318681319	0.183150183150183	0.028287342828451	0.007071835707113	0.021215507121339	0.056574685656903	0.020408163265306	0.005102040816327	0.01530612244898	0.040816326530612	15.9	4.6	7.4	27.9	4.44	1.44	1.88	7.76	2.57	0.77	2.67	6.01	12.96	47.3	12.12	19	19	3	37		15
NIC	7297481501	5789000	Nicaragua	NCA	3	3	6	0.103644843669027	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	71	70	71		0
NER	6016960988	15512000	Niger	NIG	2	4	6	0.038679731820526	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	71	70	71		0
NGA	235923000000	158423000	Nigeria	NGR	23	30	53	0.033454738264015	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	71	70	71		0
PRK	40000000000	24589122	North Korea	PRK	40	15	55	0.223676144272252	4	0	1	5	0.004066838986768	0	0.016267355947073	0.020334194933841	0.025	0	0.1	0.125	0.018181818181818	0	0.072727272727273	0.090909090909091	0.7	0	1.7	2.4	3.92	0	8.88	12.8	2.29	0	12.69	14.98	30.56	5.8	40.36	21	10	43	4		13
