ISO	GDP.2011	pop.2010	Country.name	NOC	F.2012	M.2012	NOC SIZE	NOC.Size.Per.100K.pop	Gold	Silver	Bronze	Total	Bronze.Per.100K.pop	Silver.Per.100K.pop	Gold.Per.100K.pop	Total.Per.100K.pop	Bronze.Per.1BN.GDP	Silver.Per.1BN.GDP	Gold.Per.1BN.GDP	Total.Per.1BN.GDP	Bronze.Per.Athlete	Silver.Per.Athlete	Gold.Per.Athlete	Total.Per.Athlete	Bronze.pop	Silver.pop	Gold.pop	Total.pop	Bronze.GDP	Silver.GDP	Gold.GDP	Total.GDP	Bronze.Athlete	Silver.Athlete	Gold.Athlete	Total.Athlete	GDP rank score	Population rank score	Athlete rank score	Official medal ranking	GDP rank	Pop rank	Team size rank		Total medal score (gold=3, silver =2, bronze=1)
NOR	485803000000	4889000	Norway	NOR	32	33	65	1.32951523829004	0	1	1	2	0.020454080589078	0.020454080589078	0	0.040908161178155	0.002058447560019	0.002058447560019	0	0.004116895120038	0.015384615384615	0.015384615384615	0	0.030769230769231	3.6	4.1	0	7.7	0.32	0.42	0	0.74	1.94	2.31	0	4.25	1.16	11.8	6.56	45	54	27	57		3
OMN	71781535039	2783000	Oman	OMA	1	3	4	0.143729787998563	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	71	70	71		0
PAK	211092000000	173593000	Pakistan	PAK	2	21	23	0.013249382175549	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	71	70	71		0
PLW	179912815.9	20472	Palau	PLW	3	2	5	24.4236029699101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	71	70	71		0
PSE	4000000000	4152000	Palestine	PLE	2	3	5	0.120423892100193	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	71	70	71		0
PAN	30676800000	3517000	Panama	PAN	2	6	8	0.22746659084447	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	71	70	71		0
PNG	12937183216	6858000	Papua New Guinea	PNG	4	4	8	0.116652085156022	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	71	70	71		0
PRY	23877089240	6454000	Paraguay	PAR	4	4	8	0.123954136969321	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	71	70	71		0
PER	176662000000	29076000	Peru	PER	7	9	16	0.055028201953501	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	71	70	71		0
PHL	224754000000	93261000	Philippines	PHI	4	7	11	0.011794855298571	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	71	70	71		0
POL	514496000000	38184000	Poland	POL	87	130	217	0.568300858998534	2	1	3	6	0.007856693903206	0.002618897967735	0.00523779593547	0.015713387806411	0.005830949123025	0.001943649707675	0.00388729941535	0.01166189824605	0.013824884792627	0.004608294930876	0.009216589861751	0.027649769585254	1.4	0.5	0.6	2.5	0.91	0.4	0.35	1.66	1.74	0.69	1.61	4.04	2.76	4.2	7.95	23	42	46	49		11
PRT	237522000000	10638000	Portugal	POR	34	46	80	0.752021056589584	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	71	70	71		0
PRI	99202000000	3978000	Puerto Rico	PUR	6	19	25	0.628456510809452	0	0	1	1	0.025138260432378	0	0	0.025138260432378	0.010080441926574	0	0	0.010080441926574	0.04	0	0	0.04	4.4	0	0	4.4	1.58	0	0	1.58	5.03	0	0	5.03	1.58	4.4	5.03	61	47	45	61		1
QAT	172982000000	1759000	Qatar	QAT	4	8	12	0.68220579874929	0	0	1	1	0.056850483229107	0	0	0.056850483229107	0.00578094830676	0	0	0.00578094830676	0.083333333333333	0	0	0.083333333333333	9.9	0	0	9.9	0.91	0	0	0.91	10.49	0	0	10.49	0.91	9.9	10.49	61	58	28	42		1
ROU	179794000000	21438000	Romania	ROU	49	54	103	0.480455266349473	2	4	2	8	0.009329228472805	0.018658456945611	0.009329228472805	0.037316913891221	0.01112384172998	0.02224768345996	0.01112384172998	0.04449536691992	0.019417475728155	0.038834951456311	0.019417475728155	0.077669902912621	1.6	3.7	1	6.3	1.75	4.53	0.99	7.27	2.44	5.83	3.39	11.66	13.78	12	24.27	15	18	25	13		16
RUS	1857770000000	141750000	Russia	RUS	227	208	435	0.306878306878307	7	17	18	42	0.012698412698413	0.011992945326279	0.004938271604938	0.02962962962963	0.009689035779456	0.009150756013931	0.003767958358677	0.022607750152064	0.041379310344828	0.039080459770115	0.016091954022988	0.096551724137931	2.2	2.4	0.5	5.1	1.52	1.86	0.33	3.71	5.21	5.87	2.81	13.89	6.23	8.5	25.38	4	31	34	12		73
RWA	6377408665	10624000	Rwanda	RWA	2	5	7	0.065888554216868	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	71	70	71		0
KNA	708955238.4	52000	Saint Kitts and Nevis	SKN	1	6	7	13.4615384615385	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	71	70	71		0
LCA	1232180089	174000	Saint Lucia	LCA	3	1	4	2.29885057471264	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	71	70	71		0
VCT	687993692.7	109000	Saint Vincent and the Grenadines	VIN	1	2	3	2.75229357798165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	71	70	71		0
WSM	649414531.1	184000	Samoa	SAM	3	5	8	4.34782608695652	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	71	70	71		0
SMR	1487000000	31534	San Marino	SMR	3	1	4	12.6847212532505	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	71	70	71		0
STP	248286777.5	165000	Sao Tome and Principe	STP	1	1	2	1.21212121212121	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	71	70	71		0
SAU	576824000000	27448000	Saudi Arabia	KSA	2	17	19	0.069221801224133	0	0	1	1	0.003643252696007	0	0	0.003643252696007	0.001733631055573	0	0	0.001733631055573	0.052631578947368	0	0	0.052631578947368	0.6	0	0	0.6	0.27	0	0	0.27	6.62	0	0	6.62	0.27	0.6	6.62	61	69	64	56		1
SEN	14291456855	12434000	Senegal	SEN	7	28	35	0.281486247386199	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	71	70	71		0
SRB	45043430299	7291000	Serbia	SRB	36	80	116	1.59100260595254	0	1	1	2	0.013715539706487	0.013715539706487	0	0.027431079412975	0.02220079583997	0.02220079583997	0	0.044401591679939	0.008620689655172	0.008620689655172	0	0.017241379310345	2.4	2.8	0	5.2	3.48	4.52	0	8	1.09	1.29	0	2.38	12.52	8	3.67	45	20	36	64		3
SYC	1007186292	87000	Seychelles	SEY	2	4	6	6.89655172413793	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	71	70	71		0
SLE	2242960927	5867000	Sierra Leone	SLE	1	1	2	0.034088972217488	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	71	70	71		0
SGP	239700000000	5077000	Singapore	SIN	15	8	23	0.453023439038802	0	0	1	1	0.019696671262557	0	0	0.019696671262557	0.004171881518565	0	0	0.004171881518565	0.043478260869565	0	0	0.043478260869565	3.4	0	0	3.4	0.65	0	0	0.65	5.47	0	0	5.47	0.65	3.4	5.47	61	63	48	58		1
SVK	95994147901	5430000	Slovakia	SVK	20	26	46	0.847145488029466	0	1	3	4	0.05524861878453	0.01841620626151	0	0.07366482504604	0.031251905096277	0.010417301698759	0	0.041669206795036	0.065217391304348	0.021739130434783	0	0.08695652173913	9.6	3.7	0	13.3	4.9	2.12	0	7.02	8.21	3.26	0	11.47	9.14	17	14.73	35	26	18	30		5
SVN	49539271105	2049000	Slovenia	SLO	40	28	68	3.31869204489995	1	1	2	4	0.097608589555881	0.04880429477794	0.04880429477794	0.195217179111762	0.040372011040714	0.020186005520357	0.020186005520357	0.080744022081429	0.029411764705882	0.014705882352941	0.014705882352941	0.058823529411765	16.9	9.8	5.2	31.9	6.33	4.11	1.79	12.23	3.7	2.21	2.57	8.48	19.92	52.1	15.83	33	13	2	27		7
SLB	838022104.9	538000	Solomon Islands	SOL	2	2	4	0.743494423791822	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	71	70	71		0
SOM	1071000000	9331000	Somalia	SOM	1	1	2	0.021433929911049	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	71	70	71		0
ZAF	408237000000	49991000	South Africa	RSA	64	69	133	0.266047888619952	3	1	0	4	0	0.002000360064812	0.006001080194435	0.008001440259247	0	0.00244955748744	0.00734867246232	0.00979822994976	0	0.007518796992481	0.022556390977444	0.030075187969925	0	0.4	0.6	1	0	0.5	0.65	1.15	0	1.13	3.94	5.07	2.95	2.6	14.08	23	40	52	32		11
KOR	1116250000000	48875000	South Korea	KOR	114	141	255	0.521739130434783	11	5	6	22	0.01227621483376	0.010230179028133	0.022506393861893	0.045012787723785	0.005375139977604	0.00447928331467	0.009854423292273	0.019708846584546	0.023529411764706	0.019607843137255	0.043137254901961	0.086274509803922	2.1	2.1	2.4	6.6	0.84	0.91	0.87	2.62	2.96	2.94	7.53	13.43	5.27	13.5	31.43	6	32	22	6		49
ESP	1490810000000	46071000	Spain	ESP	114	175	289	0.627292656985956	0	2	1	3	0.002170562826941	0.004341125653882	0	0.006511688480823	0.0006707762894	0.001341552578799	0	0.002012328868199	0.003460207612457	0.006920415224914	0	0.01038062283737	0.4	0.9	0	1.3	0.11	0.27	0	0.38	0.44	1.04	0	1.48	0.65	2.2	2.52	35	63	54	66		5
LKA	59172135299	20860000	Sri Lanka	SRI	3	4	7	0.033557046979866	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	71	70	71		0
SDN	55097394769	43552000	Sudan	SUD	2	4	6	0.013776634827333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	71	70	71		0
SUR	3790000000	525000	Surinam	SUR	2	3	5	0.952380952380952	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	71	70	71		0
SWZ	3977754360	1056000	Swaziland	SWZ	1	2	3	0.284090909090909	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	71	70	71		0
SWE	538131000000	9378000	Sweden	SWE	84	56	140	1.49285561953508	1	3	2	6	0.021326508850501	0.031989763275752	0.010663254425251	0.063979526551504	0.003716567155581	0.005574850733372	0.001858283577791	0.011149701466743	0.014285714285714	0.021428571428571	0.007142857142857	0.042857142857143	3.7	6.4	1.1	11.2	0.58	1.13	0.16	1.87	1.8	3.22	1.25	6.27	3.32	19.8	11.99	23	38	14	38		11
CHE	635650000000	7826000	Switzerland	SUI	30	76	106	1.35445949399438	1	1	0	2	0	0.012777919754664	0.012777919754664	0.025555839509328	0	0.001573192794777	0.001573192794777	0.003146385589554	0	0.009433962264151	0.009433962264151	0.018867924528302	0	2.6	1.4	4	0	0.32	0.14	0.46	0	1.42	1.65	3.07	1.06	9.4	7.79	35	56	30	51		5
SYR	59834000000	20447000	Syria	SYR	4	6	10	0.048906930111997	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	71	70	71		0
TWN	876,035,000,000	23174528	Taiwan	TPE	25	19	44	0.189863629585034	0	1	0	1	0	0.004315082490569	0	0.004315082490569	0	0.001141506903263	0	0.001141506903263	0	0.022727272727273	0	0.022727272727273	0	0.9	0	0.9	0	0.23	0	0.23	0	3.41	0	3.41	0.46	1.8	6.82	53	66	55	54		2
TJK	6522200291	6879000	Tajikistan	TJK	3	13	16	0.232591946503852	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	71	70	71		0
TZA	23705302063	44841000	Tanzania	TAN	2	5	7	0.015610713409603	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	71	70	71		0
THA	345649000000	69122000	Thailand	THA	18	19	37	0.053528543734267	0	1	0	1	0	0.001446717398223	0	0.001446717398223	0	0.002893108326655	0	0.002893108326655	0	0.027027027027027	0	0.027027027027027	0	0.3	0	0.3	0	0.59	0	0.59	0	4.06	0	4.06	1.18	0.6	8.12	53	53	64	48		2
TGO	3594513925	6028000	Togo	TOG	2	4	6	0.099535500995355	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	71	70	71		0
TON	435589199.6	104000	Tonga	TGA	1	2	3	2.88461538461538	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	71	70	71		0
TTO	22483115868	1341000	Trinidad and Tobago	TRI	10	21	31	2.3117076808352	0	0	1	1	0.074571215510813	0	0	0.074571215510813	0.044477820862156	0	0	0.044477820862156	0.032258064516129	0	0	0.032258064516129	12.9	0	0	12.9	6.98	0	0	6.98	4.06	0	0	4.06	6.98	12.9	4.06	61	30	23	63		1
TUN	45863804800	10549000	Tunisia	TUN	20	64	84	0.79628400796284	0	1	1	2	0.009479571523367	0.009479571523367	0	0.018959143046734	0.021803686029991	0.021803686029991	0	0.043607372059982	0.011904761904762	0.011904761904762	0	0.023809523809524	1.6	1.9	0	3.5	3.42	4.44	0	7.86	1.5	1.79	0	3.29	12.3	5.4	5.08	45	21	44	60		3
TUR	773091000000	72752000	Turkey	TUR	66	48	114	0.156696723114141	0	0	1	1	0.001374532658896	0	0	0.001374532658896	0.001293508784865	0	0	0.001293508784865	0.008771929824561	0	0	0.008771929824561	0.2	0	0	0.2	0.2	0	0	0.2	1.1	0	0	1.1	0.2	0.2	1.1	61	70	69	69		1
TKM	24107017544	5042000	Turkmenistan	TKM	3	7	10	0.198333994446648	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	71	70	71		0
TUV	35784426.83	9827	Tuvalu	TUV	1	2	3	30.5281367660527	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	71	70	71		0
UGA	16809623489	33424000	Uganda	UGA	5	11	16	0.047869794159885	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	71	70	71		0
GBR	2431590000000	62232000	UK	GBR	269	287	556	0.893431032266358	18	11	11	40	0.017675793803831	0.017675793803831	0.02892402622445	0.064275613832112	0.004523788961132	0.004523788961132	0.00740256375458	0.016450141676845	0.01978417266187	0.01978417266187	0.032374100719424	0.071942446043166	3.1	3.5	3.1	9.7	0.71	0.92	0.66	2.29	2.49	2.97	5.65	11.11	4.53	19.4	25.38	3	34	15	11		87
UKR	165245000000	45871000	Ukraine	UKR	115	121	236	0.514486276732576	0	6	9	15	0.01962023936692	0.013080159577947	0	0.032700398944867	0.054464582892069	0.036309721928046	0	0.090774304820116	0.038135593220339	0.025423728813559	0	0.063559322033898	3.4	2.6	0	6	8.55	7.39	0	15.94	4.8	3.82	0	8.62	23.33	8.6	12.44	11	12	32	35		21
ARE	360245000000	7512000	United Arab Emirates	UAE	2	28	30	0.399361022364217	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	71	70	71		0
URY	46709797684	3357000	Uruguay	URU	3	30	33	0.98302055406613	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	71	70	71		0
USA	15094000000000	309349000	US	USA	271	260	531	0.171650789238045	29	15	19	63	0.006141930311719	0.004848892351357	0.009374525212624	0.0203653478757	0.001258778322512	0.000993772359878	0.001921293229098	0.004173843911488	0.03578154425612	0.028248587570622	0.054613935969868	0.11864406779661	1.1	1	1	3.1	0.2	0.2	0.17	0.57	4.5	4.24	9.53	18.27	1.11	6.1	41.57	2	55	42	3		136
UZB	45359432355	28228000	Uzbekistan	UZB	18	36	54	0.191299419016579	0	0	1	1	0.00354258183364	0	0	0.00354258183364	0.022046131269316	0	0	0.022046131269316	0.018518518518518	0	0	0.018518518518518	0.6	0	0	0.6	3.46	0	0	3.46	2.33	0	0	2.33	3.46	0.6	2.33	61	37	64	68		1
VUT	819227088.4	240000	Vanuatu	VAN	2	3	5	2.08333333333333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	71	70	71		0
VEN	316482000000	28834000	Venezuela	VEN	27	42	69	0.239300825414441	1	0	0	1	0	0	0.003468127904557	0.003468127904557	0	0	0.00315973736263	0.00315973736263	0	0	0.014492753623188	0.014492753623188	0	0	0.4	0.4	0	0	0.28	0.28	0	0	2.53	2.53	0.84	1.2	7.59	45	60	61	52		3
VNM	123961000000	86928000	Vietnam	VIE	12	6	18	0.02070679182772	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	71	70	71		0
VIR	1577000000	110000	Virgin Islands	ISV	3	4	7	6.36363636363636	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	71	70	71		0
YEM	33757503322	24053000	Yemen	YEM	1	3	4	0.016629942210951	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	71	70	71		0
ZMB	19206011889	12927000	Zambia	ZAM	2	5	7	0.054150228204533	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	71	70	71		0
ZWE	9900000000	12571000	Zimbabwe	ZIM	3	4	7	0.055683716490335	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	71	70	71		0